=== productioncoverage ===
=== Production Coverage Analysis ===

--- Catalog completeness ---
  ✓ YAML 1.2.2 productions cataloged: 211
  ✓ in-scope productions: 211
  ✓ indent-dependent productions: 49

--- Automated @[yaml_spec] discovery ---
  ✓ @[yaml_spec] entries discovered: 410
  ✓ unique production rules annotated: 211
  ✓ source modules with annotations: 12

--- Coverage analysis ---
  ✓ annotated productions: 211/211
  ✓ unannotated in-scope productions: 0
  ✓ indent-dependent with annotations: 49/49

--- Per-module annotation counts ---
  ✓ L4YAML.Scanner.Scalar: 107 annotations
  ✓ L4YAML.Token.Token: 21 annotations
  ✓ L4YAML.Scanner.Document: 26 annotations
  ✓ L4YAML.Scanner.Scanner: 32 annotations
  ✓ L4YAML.Spec.CharPredicates: 94 annotations
  ✓ L4YAML.Scanner.Whitespace: 28 annotations
  ✓ L4YAML.Parser.TokenParser: 52 annotations
  ✓ L4YAML.Scanner.SimpleKey: 14 annotations
  ✓ L4YAML.Parser.State: 4 annotations
  ✓ L4YAML.Scanner.NodeProperties: 20 annotations
  ✓ L4YAML.Scanner.Indent: 11 annotations
  ✓ L4YAML.Scanner.State: 1 annotations

--- Per-chapter coverage ---
  ✓ Ch 5 (Characters): 62/62
  ✓ Ch 6 (Basic Structures): 41/41
  ✓ Ch 7 (Flow Styles): 58/58
  ✓ Ch 8 (Block Styles): 40/40
  ✓ Ch 9 (Documents): 10/10

--- Per-rule @[yaml_spec] locations ---
  ✓ [1] c-printable (§5.1) ← L4YAML.CharPredicates.isPrintableBool @ L4YAML/Spec/CharPredicates.lean:207
  ✓ [1] c-printable (§5.1) ← L4YAML.CharPredicates.isPrintableProp @ L4YAML/Spec/CharPredicates.lean:194
  ✓ [2] nb-json (§5.1) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [2] nb-json (§5.1) ← L4YAML.CharPredicates.isNbJsonProp @ L4YAML/Spec/CharPredicates.lean:224
  ✓ [2] nb-json (§5.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [2] nb-json (§5.1) ← L4YAML.CharPredicates.isNbJsonBool @ L4YAML/Spec/CharPredicates.lean:232
  ✓ [3] c-byte-order-mark (§5.2) ← L4YAML.Scanner.scan @ L4YAML/Scanner/Scanner.lean:524
  ✓ [4] c-sequence-entry (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [4] c-sequence-entry (§5.3) ← L4YAML.YamlToken.blockEntry @ L4YAML/Token/Token.lean:145
  ✓ [4] c-sequence-entry (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [5] c-mapping-key (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [5] c-mapping-key (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [5] c-mapping-key (§5.3) ← L4YAML.YamlToken.key @ L4YAML/Token/Token.lean:148
  ✓ [6] c-mapping-value (§5.3) ← L4YAML.Scanner.scanValue @ L4YAML/Scanner/SimpleKey.lean:224
  ✓ [6] c-mapping-value (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [6] c-mapping-value (§5.3) ← L4YAML.YamlToken.value @ L4YAML/Token/Token.lean:151
  ✓ [6] c-mapping-value (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [6] c-mapping-value (§5.3) ← L4YAML.Scanner.scanNextToken_dispatchBlockIndicators @ L4YAML/Scanner/Scanner.lean:346
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.YamlToken.flowEntry @ L4YAML/Token/Token.lean:169
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.Scanner.scanFlowEntry @ L4YAML/Scanner/Scanner.lean:250
  ✓ [7] c-collect-entry (§5.3) ← L4YAML.Scanner.scanNextToken_dispatchFlowIndicators @ L4YAML/Scanner/Scanner.lean:319
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.Scanner.scanFlowSequenceStart @ L4YAML/Scanner/Scanner.lean:134
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [8] c-sequence-start (§5.3) ← L4YAML.YamlToken.flowSequenceStart @ L4YAML/Token/Token.lean:157
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.Scanner.scanFlowSequenceEnd @ L4YAML/Scanner/Scanner.lean:160
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.YamlToken.flowSequenceEnd @ L4YAML/Token/Token.lean:160
  ✓ [9] c-sequence-end (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.YamlToken.flowMappingStart @ L4YAML/Token/Token.lean:163
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [10] c-mapping-start (§5.3) ← L4YAML.Scanner.scanFlowMappingStart @ L4YAML/Scanner/Scanner.lean:185
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
